respondent.id,pov6.rep
2016_9,1
2016_15,4
2016_16,4
2016_24,4
2016_32,4
2016_38,6
2016_39,4
2016_40,4
2016_47,4
2016_51,2
2016_57,1
2016_63,4
2016_82,1
2016_91,4
2016_92,4
2016_96,4
2016_97,2
2016_100,4
2016_103,4
2016_105,1
2016_109,4
2016_110,4
2016_112,4
2016_117,4
2016_119,6
2016_122,4
2016_128,6
2016_131,4
2016_133,4
2016_141,1
2016_145,2
2016_153,4
2016_165,4
2016_166,2
2016_169,4
2016_172,4
2016_176,1
2016_177,6
2016_182,6
2016_188,4
2016_191,6
2016_206,4
2016_211,1
2016_214,1
2016_215,1
2016_216,6
2016_250,4
2016_252,4
2016_253,4
2016_260,4
2016_264,6
2016_267,2
2016_270,1
2016_278,2
2016_279,4
2016_291,6
2016_294,4
2016_299,6
2016_300,6
2016_302,1
2016_305,1
2016_307,4
2016_311,1
2016_313,4
2016_315,4
2016_317,2
2016_323,2
2016_326,1
2016_330,2
2016_337,6
2016_339,4
2016_340,6
2016_342,1
2016_343,1
2016_349,1
2016_359,1
2016_361,1
2016_366,2
2016_371,6
2016_381,4
2016_385,6
2016_386,1
2016_390,1
2016_401,6
2016_403,6
2016_404,4
2016_409,4
2016_411,1
2016_420,4
2016_421,1
2016_425,2
2016_444,2
2016_463,6
2016_470,1
2016_472,1
2016_477,1
2016_478,4
2016_487,4
2016_488,4
2016_490,4
2016_493,4
2016_501,6
2016_503,1
2016_507,4
2016_523,1
2016_532,1
2016_534,4
2016_535,4
2016_538,1
2016_541,4
2016_546,4
2016_555,1
2016_558,1
2016_559,1
2016_560,4
2016_562,4
2016_567,4
2016_574,1
2016_577,4
2016_581,6
2016_583,4
2016_586,4
2016_587,2
2016_609,6
2016_613,6
2016_623,2
2016_626,1
2016_627,4
2016_632,4
2016_637,6
2016_641,6
2016_647,6
2016_648,6
2016_653,6
2016_665,6
2016_672,1
2016_674,6
2016_677,4
2016_679,1
2016_680,4
2016_698,4
2016_710,6
2016_713,2
2016_714,6
2016_715,6
2016_717,2
2016_724,4
2016_729,6
2016_732,2
2016_736,6
2016_739,2
2016_748,6
2016_757,4
2016_760,2
2016_762,4
2016_766,4
2016_770,2
2016_772,4
2016_791,4
2016_793,2
2016_794,1
2016_801,1
2016_802,6
2016_813,4
2016_816,4
2016_828,2
2016_852,2
2016_857,6
2016_870,2
2016_881,3
2016_895,1
2016_906,4
2016_912,2
2016_915,6
2016_930,6
2016_933,2
2016_940,4
2016_943,4
2016_945,6
2016_946,6
2016_949,4
2016_950,4
2016_951,6
2016_953,2
2016_954,4
2016_958,2
2016_960,6
2016_966,6
2016_967,6
2016_974,1
2016_985,1
2016_986,6
2016_990,4
2016_995,1
2016_997,4
2016_1000,6
2016_1001,6
2016_1007,1
2016_1025,6
2016_1029,4
2016_1032,1
2016_1034,1
2016_1039,4
2016_1048,4
2016_1049,4
2016_1050,4
2016_1057,4
2016_1059,4
2016_1064,4
2016_1094,1
2016_1099,4
2016_1102,4
2016_1110,6
2016_1112,6
2016_1127,2
2016_1141,4
2016_1143,6
2016_1144,2
2016_1150,4
2016_1155,4
2016_1161,6
2016_1165,4
2016_1166,4
2016_1168,4
2016_1182,6
2016_1184,6
2016_1186,6
2016_1187,2
2016_1190,4
2016_1191,4
2016_1193,1
2016_1206,4
2016_1207,4
2016_1208,1
2016_1213,2
2016_1225,6
2016_1226,3
2016_1228,6
2016_1229,4
2016_1231,6
2016_1239,4
2016_1244,1
2016_1254,4
2016_1258,6
2016_1263,1
2016_1264,1
2016_1265,4
2016_1270,6
2016_1272,6
2016_1275,4
2016_1278,4
2016_1279,4
2016_1287,4
2016_1306,4
2016_1308,1
2016_1309,4
2016_1327,4
2016_1334,1
2016_1339,1
2016_1340,4
2016_1357,6
2016_1361,4
2016_1368,6
2016_1371,6
2016_1375,4
2016_1378,4
2016_1387,4
2016_1389,1
2016_1405,4
2016_1408,4
2016_1429,4
2016_1431,6
2016_1442,4
2016_1443,1
2016_1446,4
2016_1467,3
2016_1472,1
2016_1478,6
2016_1482,4
2016_1485,4
2016_1492,6
2016_1499,4
2016_1514,2
2016_1522,2
2016_1529,1
2016_1530,1
2016_1534,4
2016_1535,4
2016_1540,4
2016_1543,4
2016_1548,2
2016_1550,4
2016_1560,1
2016_1561,4
2016_1564,4
2016_1566,1
2016_1569,3
2016_1571,6
2016_1583,1
2016_1584,6
2016_1585,6
2016_1590,4
2016_1591,6
2016_1595,1
2016_1597,4
2016_1598,4
2016_1600,6
2016_1602,3
2016_1605,6
2016_1609,1
2016_1612,4
2016_1614,1
2016_1624,1
2016_1632,1
2016_1644,6
2016_1653,4
2016_1661,6
2016_1662,6
2016_1665,6
2016_1673,2
2016_1678,1
2016_1683,4
2016_1699,2
2016_1700,1
2016_1701,2
2016_1704,4
2016_1705,4
2016_1713,2
2016_1716,6
2016_1720,2
2016_1722,1
2016_1723,6
2016_1725,2
2016_1727,1
2016_1741,1
2016_1743,1
2016_1745,4
2016_1748,6
2016_1751,4
2016_1773,3
2016_1777,6
2016_1780,1
2016_1788,4
2016_1793,4
2016_1798,1
2016_1807,4
2016_1811,1
2016_1814,1
2016_1818,6
